site_no,site_name,timestamp_utc,flow_cfs,pct_change_1h,pct_change_3h,pct_change_6h,percentile,longitude,latitude
1671200,"SOUTH ANNA RIVER NEAR GORDONSVILLE, VA",2025-11-17 18:00:00+00:00,0.38,0.0,0.0,0.0,0.2900763358778626,-78.2052814,38.1237471
1632900,"SMITH CREEK NEAR NEW MARKET, VA",2025-11-17 18:00:00+00:00,18.9,-3.076923076923084,-5.970149253731357,-8.695652173913047,0.19563192216126615,-78.6427935,38.69345016
1656903,"FLATLICK BRANCH ABOVE FROG BRANCH AT CHANTILLY, VA",2025-11-17 18:00:00+00:00,1.34,0.0,0.0,0.0,0.13777503598601687,-77.4319047,38.8823899
2042500,"CHICKAHOMINY RIVER NEAR PROVIDENCE FORGE, VA",2025-11-17 18:00:00+00:00,70.5,-0.9831460674157343,-1.9471488178025111,-5.495978552278813,0.03841961852861035,-77.0608027,37.43625765
2040892,"APPOMATTOX RIVER AT ROUTE 602 NEAR MANNBORO, VA",2025-11-17 18:00:00+00:00,192.0,0.0,0.0,-3.0303030303030303,0.036494962934803234,-77.8016667,37.31805556
1620500,"NORTH RIVER NEAR STOKESVILLE, VA",2025-11-17 18:00:00+00:00,5.62,0.0,-5.067567567567564,-5.067567567567564,0.11457696228338425,-79.2391667,38.335
2025652,"HARRIS CREEK BELOW ROUTE 130 NEAR MONROE, VA",2025-11-17 18:00:00+00:00,6.13,34.13566739606126,-12.051649928263988,20.907297830374745,0.10220073357785923,-79.1666667,37.48527778
3165000,"CHESTNUT CREEK AT GALAX, VA",2025-11-17 18:00:00+00:00,33.3,0.0,0.0,0.0,0.22855181880576522,-80.9192444,36.6459613
1646305,"DEAD RUN AT WHANN AVENUE NEAR MCLEAN, VA",2025-11-17 18:00:00+00:00,1.16,0.0,0.0,0.0,0.3988995873452544,-77.1756743,38.95977716
1645762,"S F LITTLE DIFFICULT RUN ABOVE MOUTH NR VIENNA, VA",2025-11-17 18:00:00+00:00,1.27,0.0,8.547008547008556,8.547008547008556,0.2883742052679382,-77.3382627,38.90888916
2058400,"PIGG RIVER NEAR SANDY LEVEL, VA",2025-11-17 18:00:00+00:00,107.0,-1.834862385321101,-1.834862385321101,-1.834862385321101,0.13653183616179657,-79.5247508,36.9459767
3488000,"N F HOLSTON RIVER NEAR SALTVILLE, VA",2025-11-17 18:10:00+00:00,51.8,-3.1775700934579496,-3.1775700934579496,-3.1775700934579496,0.07329842931937172,-81.7462293,36.89678115
2072500,"SMITH RIVER AT BASSETT, VA",2025-11-17 18:10:00+00:00,84.2,0.0,-3.1070195627157684,-11.554621848739496,0.11692820441605316,-80.00087509,36.77013709
164579522,"THE GLADE NEAR HOWLAND DRIVE AT RESTON, VA",2025-11-17 18:10:00+00:00,0.08,14.285714285714276,14.285714285714276,14.285714285714276,0.1673640167364017,-77.32933889,38.9256
1643590,"LIMESTONE BRANCH NEAR LEESBURG, VA",2025-11-17 18:10:00+00:00,3.12,-6.865671641791043,-6.865671641791043,-13.333333333333334,0.26329113924050607,-77.5359167,39.1676111
2024000,"MAURY RIVER NEAR BUENA VISTA, VA",2025-11-17 18:10:00+00:00,100.0,0.0,0.0,0.0,0.06086427267194149,-79.3914251,37.76263275
3474000,"M F HOLSTON RIVER AT SEVEN MILE FORD, VA",2025-11-17 18:10:00+00:00,38.1,0.0,0.0,0.0,0.12683089214380822,-81.6220617,36.80733756
2072000,"SMITH RIVER NEAR PHILPOTT, VA",2025-11-17 18:10:00+00:00,75.5,0.0,0.0,0.0,0.1284013605442175,-80.0247647,36.7806925
2029000,"JAMES RIVER AT SCOTTSVILLE, VA",2025-11-17 18:15:00+00:00,1230.0,0.0,36.5149833518313,30.990415335463258,0.07981829980532112,-78.491398,37.7973651
3490000,"N F HOLSTON RIVER NEAR GATE CITY, VA",2025-11-17 18:15:00+00:00,174.0,0.0,-1.694915254237288,-3.3333333333333335,0.14720812182741116,-82.567931,36.60871119
16701405,"N ANNA RIVER AT RT 669 NR MONROVIA, VA",2025-11-17 18:15:00+00:00,10.6,0.0,0.0,-5.357142857142854,,-78.00673889,38.139
1658500,"S F QUANTICO CREEK NEAR INDEPENDENT HILL, VA",2025-11-17 18:15:00+00:00,0.64,0.0,18.518518518518512,-14.666666666666664,0.03650884198516826,-77.4285958,38.5873427
1616100,"DRY MARSH RUN NEAR BERRYVILLE, VA",2025-11-17 18:15:00+00:00,2.53,0.0,0.0,0.0,0.33572186836517953,-78.0686306,39.19259167
1638420,"N F CATOCTIN CREEK AT RT 681 NEAR WATERFORD, VA",2025-11-17 18:15:00+00:00,3.03,-49.917355371900825,-62.12500000000001,-43.47014925373135,0.06596995427824946,-77.62388889,39.205
1643805,"N F GOOSE CREEK AT RT 729 NEAR LINCOLN, VA",2025-11-17 18:15:00+00:00,3.95,34.35374149659865,12.215909090909095,0.0,0.052276336686077174,-77.6839444,39.07230556
1653000,"CAMERON RUN AT ALEXANDRIA, VA",2025-11-17 18:15:00+00:00,3.25,-30.257510729613735,-49.76816074188562,-56.83930942895087,0.03734773615260858,-77.10558989,38.8044466
1638350,"S F CATOCTIN CREEK AT RT 698 NEAR WATERFORD, VA",2025-11-17 18:15:00+00:00,2.12,7.070707070707077,-26.896551724137925,-26.896551724137925,0.028660267676084886,-77.6154444,39.1911111
1670400,"NORTH ANNA RIVER NEAR PARTLOW, VA",2025-11-17 18:15:00+00:00,99.7,124.54954954954955,130.25404157043883,124.54954954954955,0.1033267696134314,-77.7011007,38.01291599
1636690,"PINEY RUN NEAR LOVETTSVILLE, VA",2025-11-17 18:15:00+00:00,-999999.0,-0.0,-0.0,-0.0,-43290.0,-77.7185,39.3108333
3478400,"BEAVER CREEK AT BRISTOL, VA",2025-11-17 18:15:00+00:00,11.5,0.0,5.5045871559633,10.576923076923073,0.2545374059318282,-82.1337425,36.63177439
3171000,"NEW RIVER AT RADFORD, VA",2025-11-17 18:15:00+00:00,1030.0,4.251012145748987,-10.434782608695652,-14.166666666666666,0.09837631327602672,-80.56922499,37.14179254
1652090,"FOUR MILE RUN AT HWY 29 AT FALLS CHURCH, VA",2025-11-17 18:15:00+00:00,1.33,0.0,-7.638888888888881,-31.79487179487179,5.88495575221239,-77.1635,38.8863
2054530,"ROANOKE RIVER AT GLENVAR, VA",2025-11-17 18:15:00+00:00,57.1,0.0,0.0,-2.0583190394511077,0.07885651153155636,-80.1394858,37.26791157
1670200,"PAMUNKEY CREEK AT RT 651 NEAR LAHORE, VA",2025-11-17 18:15:00+00:00,1.52,-22.051282051282048,-12.13872832369942,0.0,,-77.9502747,38.1545801
2055000,"ROANOKE RIVER AT ROANOKE, VA",2025-11-17 18:20:00+00:00,81.4,0.0,2.9077117572692943,8.969210174029454,0.08548624238605328,-79.9386485,37.25847085
3165500,"NEW RIVER AT IVANHOE, VA",2025-11-17 18:20:00+00:00,1020.0,2.2044088176352705,12.70718232044199,12.70718232044199,0.18878400888395333,-80.9525807,36.83484534
2039500,"APPOMATTOX RIVER AT FARMVILLE, VA",2025-11-17 18:20:00+00:00,94.7,-1.044932079414838,-2.1694214876033,-2.1694214876033,0.1143443612653948,-78.388607,37.3070965
2053800,"S F ROANOKE RIVER NEAR SHAWSVILLE, VA",2025-11-17 18:20:00+00:00,25.8,0.0,0.0,7.949790794979089,0.06593406593406591,-80.2664328,37.1401323
2034000,"RIVANNA RIVER AT PALMYRA, VA",2025-11-17 18:20:00+00:00,105.0,0.0,2.941176470588235,8.583247156153046,0.06031016657093615,-78.2658373,37.8579192
2054500,"ROANOKE RIVER AT LAFAYETTE, VA",2025-11-17 18:20:00+00:00,54.0,0.0,0.0,0.0,0.07482333379520575,-80.2092089,37.23652179
1652500,"FOURMILE RUN AT ALEXANDRIA, VA",2025-11-17 18:20:00+00:00,5.58,0.0,0.0,0.0,0.16696588868940754,-77.0858611,38.8433333
2044500,"NOTTOWAY RIVER NEAR RAWLINGS, VA",2025-11-17 18:20:00+00:00,65.5,-4.934687953555886,-7.2237960339943275,-15.809768637532132,0.11459062281315548,-77.7997188,36.9834822
